%MSG-i AlpakaService:  (NoModuleName) 11-Apr-2025 16:27:40 CEST pre-events
AlpakaServiceSerialSync succesfully initialised.
Found 1 device:
  - Intel(R) Xeon(R) CPU E5-2697 v4 @ 2.30GHz
%MSG
11-Apr-2025 16:27:45 CEST  Initiating request to open file root://t3dcachedb.psi.ch:1094///pnfs/psi.ch/cms/trivcat/store/user/werdmann/store/relval/CMSSW_15_1_0_pre1/RelValTTbar_14TeV/GEN-SIM-RECO/PU_141X_mcRun4_realistic_v3_STD_Run4D110_PU-v1/2580000/c699f8a2-4146-4edb-8614-9bf8d188ffee.root
11-Apr-2025 16:28:49 CEST  Successfully opened file root://t3dcachedb.psi.ch:1094///pnfs/psi.ch/cms/trivcat/store/user/werdmann/store/relval/CMSSW_15_1_0_pre1/RelValTTbar_14TeV/GEN-SIM-RECO/PU_141X_mcRun4_realistic_v3_STD_Run4D110_PU-v1/2580000/c699f8a2-4146-4edb-8614-9bf8d188ffee.root
     1 occurrences of key ticlSharedEnergyTypefloatstdpairticlAssociationElementssticlTrackstersticlTrackstersticlAssociationMap + "allTrackstersToSimTrackstersAssociationsByLCs" + "ticlSimTrackstersToticlTrackstersMerge" "RECO"
     1 occurrences of key ticlSharedEnergyTypefloatstdpairticlAssociationElementssticlTrackstersticlTrackstersticlAssociationMap + "allTrackstersToSimTrackstersAssociationsByLCs" + "ticlSimTrackstersfromCPsToticlTrackstersCLUE3DHigh" "RECO"
     1 occurrences of key ticlSharedEnergyTypefloatstdpairticlAssociationElementssticlTrackstersticlTrackstersticlAssociationMap + "allTrackstersToSimTrackstersAssociationsByLCs" + "ticlSimTrackstersfromCPsToticlTrackstersMerge" "RECO"
     1 occurrences of key ticlSharedEnergyTypefloatstdpairticlAssociationElementssticlTrackstersticlTrackstersticlAssociationMap + "allTrackstersToSimTrackstersAssociationsByLCs" + "ticlTrackstersCLUE3DHighToticlSimTracksters" "RECO"
     1 occurrences of key ticlSharedEnergyTypefloatstdpairticlAssociationElementssticlTrackstersticlTrackstersticlAssociationMap + "allTrackstersToSimTrackstersAssociationsByLCs" + "ticlTrackstersCLUE3DHighToticlSimTrackstersfromCPs" "RECO"
     1 occurrences of key ticlSharedEnergyTypefloatstdpairticlAssociationElementssticlTrackstersticlTrackstersticlAssociationMap + "allTrackstersToSimTrackstersAssociationsByLCs" + "ticlTrackstersMergeToticlSimTracksters" "RECO"
     1 occurrences of key ticlSharedEnergyTypefloatstdpairticlAssociationElementssticlTrackstersticlTrackstersticlAssociationMap + "allTrackstersToSimTrackstersAssociationsByLCs" + "ticlTrackstersMergeToticlSimTrackstersfromCPs" "RECO"
     1 occurrences of key ticlTracksters + "hltTiclTrackstersCLUE3DHigh" + "" "HLT"
     1 occurrences of key ticlTracksters + "hltTiclTrackstersCLUE3DHighL1Seeded" + "" "HLT"
     1 occurrences of key ticlTracksters + "hltTiclTrackstersMerge" + "" "HLT"
     1 occurrences of key ticlTracksters + "ticlSimTracksters" + "" "RECO"
     1 occurrences of key ticlTracksters + "ticlSimTracksters" + "PU" "RECO"
     1 occurrences of key ticlTracksters + "ticlSimTracksters" + "fromCPs" "RECO"
     1 occurrences of key ticlTracksters + "ticlTrackstersCLUE3DHigh" + "" "RECO"
     1 occurrences of key ticlTracksters + "ticlTrackstersMerge" + "" "RECO"
     1 occurrences of key triggerTriggerEvent + "hltTriggerSummaryAOD" + "" "HLT"
     1 occurrences of key triggerTriggerEventWithRefs + "hltTriggerSummaryRAW" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hlt1PFPuppiCentralJet70MaxEta2p4" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hlt1PFPuppiCentralJet75MaxEta2p4" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hlt2PFPuppiCentralJet40MaxEta2p4" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hlt2PFPuppiCentralJet60MaxEta2p4" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hlt3PFPuppiCentralJet45MaxEta2p4" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hlt4PFPuppiCentralJet40MaxEta2p4" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltBTagPFPuppiDeepCSV0p31Eta2p4TripleEta2p4" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltBTagPFPuppiDeepCSV0p38Eta2p4TripleEta2p4" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltBTagPFPuppiDeepCSV0p865DoubleEta2p4" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltBTagPFPuppiDeepFlavour0p275Eta2p4TripleEta2p4" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltBTagPFPuppiDeepFlavour0p375Eta2p4TripleEta2p4" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltBTagPFPuppiDeepFlavour0p935DoubleEta2p4" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEG12EtL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEG2312IsoClusterShapeL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEG2312IsoClusterShapeSigmavvL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEG2312IsoClusterShapeSigmawwL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEG2312IsoEcalIsoL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEG2312IsoHEL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEG2312IsoHcalIsoL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEG2312IsoHgcalHEL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEG2312IsoHgcalIsoL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEG23EtL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEG23EtUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEG25CaloIdLClusterShapeL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEG25CaloIdLClusterShapeSigmavvL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEG25CaloIdLClusterShapeSigmavvUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEG25CaloIdLClusterShapeUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEG25CaloIdLHEL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEG25CaloIdLHEUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEG25CaloIdLHgcalHEL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEG25CaloIdLHgcalHEUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEG25EtL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEG25EtUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEG3023IsoCaloIdClusterShapeL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEG3023IsoCaloIdClusterShapeSigmavvL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEG3023IsoCaloIdClusterShapeSigmavvUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEG3023IsoCaloIdClusterShapeSigmawwL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEG3023IsoCaloIdClusterShapeSigmawwUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEG3023IsoCaloIdClusterShapeUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEG3023IsoCaloIdEcalIsoL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEG3023IsoCaloIdEcalIsoUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEG3023IsoCaloIdHEL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEG3023IsoCaloIdHEUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEG3023IsoCaloIdHcalIsoL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEG3023IsoCaloIdHcalIsoUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEG3023IsoCaloIdHgcalHEL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEG3023IsoCaloIdHgcalHEUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEG3023IsoCaloIdHgcalIsoL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEG3023IsoCaloIdHgcalIsoUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEle2312IsoBestGsfChi2L1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEle2312IsoBestGsfNLayerITL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEle2312IsoGsfDetaL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEle2312IsoGsfDphiL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEle2312IsoGsfOneOEMinusOneOPL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEle2312IsoGsfTrackIsoFromL1TracksL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEle2312IsoGsfTrackIsoL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEle2312IsoPMS2L1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEle2312IsoPixelMatchL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEle25CaloIdLPMS2L1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEle25CaloIdLPMS2UnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEle25CaloIdLPixelMatchL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiEle25CaloIdLPixelMatchUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiMuon178RelTrkIsoFiltered0p4" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDiMuon178RelTrkIsoFiltered0p4DzFiltered0p2" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDoubleMuon7DZ1p0" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDoublePFPuppiJets128Eta2p4MaxDeta1p6" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltDoublePFPuppiJets128MaxEta2p4" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEG108EtL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEG108EtUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEG115EtL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEG187EtL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEG187EtUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEG23EtL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEG26EtL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEG26EtUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEG30EtL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEG30EtUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEG32EtL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEG32EtUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEG5EtL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEG5EtUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEgammaCandidatesWrapperL1Seeded" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEgammaCandidatesWrapperUnseeded" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle115NonIsoClusterShapeL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle115NonIsoClusterShapeSigmavvL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle115NonIsoClusterShapeSigmawwL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle115NonIsoGsfDetaL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle115NonIsoGsfDphiL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle115NonIsoHEL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle115NonIsoHgcalHEL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle115NonIsoPMS2L1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle115NonIsoPixelMatchL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle26WP70BestGsfChi2L1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle26WP70BestGsfChi2UnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle26WP70BestGsfNLayerITL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle26WP70BestGsfNLayerITUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle26WP70ClusterShapeL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle26WP70ClusterShapeSigmavvL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle26WP70ClusterShapeSigmavvUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle26WP70ClusterShapeSigmawwL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle26WP70ClusterShapeSigmawwUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle26WP70ClusterShapeUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle26WP70EcalIsoL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle26WP70EcalIsoUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle26WP70GsfDetaL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle26WP70GsfDetaUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle26WP70GsfDphiL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle26WP70GsfDphiUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle26WP70GsfOneOEMinusOneOPL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle26WP70GsfOneOEMinusOneOPUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle26WP70GsfTrackIsoFromL1TracksL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle26WP70GsfTrackIsoFromL1TracksUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle26WP70GsfTrackIsoL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle26WP70GsfTrackIsoUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle26WP70HEL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle26WP70HEUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle26WP70HcalIsoL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle26WP70HcalIsoUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle26WP70HgcalHEL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle26WP70HgcalHEUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle26WP70HgcalIsoL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle26WP70HgcalIsoUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle26WP70PMS2L1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle26WP70PMS2UnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle26WP70PixelMatchL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle26WP70PixelMatchUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle30WPTightBestGsfChi2L1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle30WPTightBestGsfNLayerITL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle30WPTightClusterShapeL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle30WPTightClusterShapeSigmavvL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle30WPTightClusterShapeSigmawwL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle30WPTightEcalIsoL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle30WPTightGsfDetaL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle30WPTightGsfDphiL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle30WPTightGsfOneOEMinusOneOPL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle30WPTightGsfTrackIsoFromL1TracksL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle30WPTightGsfTrackIsoL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle30WPTightHEL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle30WPTightHcalIsoL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle30WPTightHgcalHEL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle30WPTightHgcalIsoL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle30WPTightPMS2L1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle30WPTightPixelMatchL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle32WPTightBestGsfChi2L1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle32WPTightBestGsfChi2UnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle32WPTightBestGsfNLayerITL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle32WPTightBestGsfNLayerITUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle32WPTightClusterShapeL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle32WPTightClusterShapeSigmavvL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle32WPTightClusterShapeSigmavvUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle32WPTightClusterShapeSigmawwL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle32WPTightClusterShapeSigmawwUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle32WPTightClusterShapeUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle32WPTightEcalIsoL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle32WPTightEcalIsoUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle32WPTightGsfDetaL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle32WPTightGsfDetaUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle32WPTightGsfDphiL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle32WPTightGsfDphiUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle32WPTightGsfOneOEMinusOneOPL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle32WPTightGsfOneOEMinusOneOPUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle32WPTightGsfTrackIsoFromL1TracksL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle32WPTightGsfTrackIsoFromL1TracksUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle32WPTightGsfTrackIsoL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle32WPTightGsfTrackIsoUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle32WPTightHEL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle32WPTightHEUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle32WPTightHcalIsoL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle32WPTightHcalIsoUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle32WPTightHgcalHEL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle32WPTightHgcalHEUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle32WPTightHgcalIsoL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle32WPTightHgcalIsoUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle32WPTightPMS2L1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle32WPTightPMS2UnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle32WPTightPixelMatchL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle32WPTightPixelMatchUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle5DphiL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle5DphiUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle5WPTightBestGsfChi2L1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle5WPTightBestGsfChi2UnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle5WPTightBestGsfNLayerITL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle5WPTightBestGsfNLayerITUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle5WPTightClusterShapeL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle5WPTightClusterShapeSigmavvL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle5WPTightClusterShapeSigmavvUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle5WPTightClusterShapeSigmawwL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle5WPTightClusterShapeSigmawwUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle5WPTightClusterShapeUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle5WPTightEcalIsoL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle5WPTightEcalIsoUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle5WPTightGsfDetaL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle5WPTightGsfDetaUnseededFilter" + "" "HLT"
